Pathway																															
Reaction																															
Genome	iscS	thiF	thiI	dxs	thiH	thiO	thiG	tenI	thiM	THI6	THI4	thi4	THI20	thiD	thiDE	thiDN	thiC	THI5	thiE	thiL	NTPCR	rsgA	adk	THTPA	phoA	ACP1	TH2	thiK	TPK1	ylmB	tenA
Fragilariopsis_cylindrus_Fracy1	gene-FRACYDRAFT_271242	gene-FRACYDRAFT_194811	NA	gene-FRACYDRAFT_206899	NA	KV784364_1:945496-946602	NA	gene-FRACYDRAFT_153126	NA	gene-FRACYDRAFT_153126	NA	NA	gene-FRACYDRAFT_161112	gene-FRACYDRAFT_161112	gene-FRACYDRAFT_161112	gene-FRACYDRAFT_161112	gene-FRACYDRAFT_225659	gene-FRACYDRAFT_227553	gene-FRACYDRAFT_153126	NA	NA	gene-FRACYDRAFT_235141	KV784363_1:916165-915545	gene-FRACYDRAFT_239507	gene-FRACYDRAFT_187960	NA	gene-FRACYDRAFT_248593	NA	gene-FRACYDRAFT_186232	gene-FRACYDRAFT_236083	gene-FRACYDRAFT_199067
Nitzschia_putrida_Nputr_1.0	BLYE01000001_1:198907-197765	BLYE01000001_1:281249-280737	NA	BLYE01000093_1:37765-38136	NA	BLYE01000112_1:39171-38602	NA	NA	NA	NA	NA	NA	NA	NA	NA	BLYE01000012_1:319586-319885	NA	NA	NA	NA	NA	BLYE01000001_1:599064-598732	BLYE01000009_1:73425-73015	BLYE01000001_1:568770-569459	NA	NA	NA	NA	BLYE01000024_1:376596-375886	BLYE01000157_1:133952-133704	NA
Nitzschia_sp_Nitz4	WXVQ01000013_1:215677-216825	WXVQ01000107_1:6474-5962	NA	WXVQ01000081_1:110818-111189	NA	WXVQ01000050_1:39352-39921	NA	NA	NA	NA	NA	NA	NA	NA	NA	WXVQ01000058_1:26836-27135	NA	NA	NA	NA	NA	WXVQ01000041_1:21435-21103	WXVQ01000075_1:87245-86508	WXVQ01000185_1:12229-11495	NA	NA	NA	NA	WXVQ01000181_1:6441-7142	WXVQ01000155_1:45592-45843	NA
Pseudo-nitzschia_multiseries_Psemu1	"""e_gw1.1000.17.1"""	"""e_gw1.434.71.1"""	NA	"""estExt_Genemark1.C_1630038"""	NA	"""e_gw1.2973.5.1"""	NA	"""e_gw1.984.18.1"""	NA	"""e_gw1.984.18.1"""	NA	NA	"""estExt_fgenesh1_pm.C_4120005"""	"""estExt_fgenesh1_pm.C_4120005"""	"""estExt_fgenesh1_pm.C_4120005"""	"""estExt_fgenesh1_pm.C_4120005"""	"""estExt_Genewise1Plus.C_1240062"""	"""estExt_fgenesh1_pm.C_420005"""	"""estExt_fgenesh1_pm.C_4120005"""	NA	scaffold_81:69286-69894	"""gm1.35096_g"""	"""fgenesh1_kg.529_#_14_#_6139_1_CCCI_CCOA_CCOB_CCOC_CFAP_CFAS"""	"""e_gw1.260.37.1"""	NA	NA	"""e_gw1.338.15.1"""	NA	"""estExt_Genewise1Plus.C_16050006"""	"""e_gw1.104.45.1"""	"""e_gw1.2416.4.1"""
Pseudo-nitzschia_multistriata_ASM90066040v1	gene-PSNMU_V1.4_AUG-EV-PASAV3_0021880	gene-PSNMU_V1.4_AUG-EV-PASAV3_0116770	NA	gene-PSNMU_V1.4_AUG-EV-PASAV3_0091530	NA	gene-PSNMU_V1.4_AUG-EV-PASAV3_0116010	NA	gene-PSNMU_V1.4_AUG-EV-PASAV3_0064460	NA	NA	NA	gene-PSNMU_V1.4_AUG-EV-PASAV3_0105130	gene-PSNMU_V1.4_AUG-EV-PASAV3_0064460	gene-PSNMU_V1.4_AUG-EV-PASAV3_0064460	gene-PSNMU_V1.4_AUG-EV-PASAV3_0064460	gene-PSNMU_V1.4_AUG-EV-PASAV3_0064460	gene-PSNMU_V1.4_AUG-EV-PASAV3_0053000	NA	gene-PSNMU_V1.4_AUG-EV-PASAV3_0064460	NA	gene-PSNMU_V1.4_AUG-EV-PASAV3_0090850	gene-PSNMU_V1.4_AUG-EV-PASAV3_0072230	gene-PSNMU_V1.4_AUG-EV-PASAV3_0107990	gene-PSNMU_V1.4_AUG-EV-PASAV3_0096680	NA	NA	gene-PSNMU_V1.4_AUG-EV-PASAV3_0068030	NA	gene-PSNMU_V1.4_AUG-EV-PASAV3_0061590	gene-PSNMU_V1.4_AUG-EV-PASAV3_0079730	gene-PSNMU_V1.4_AUG-EV-PASAV3_0106000
Halamphora_sp_MG8b	QAXB01029371_1:1-423	QAXB01048911_1:2097-1405	NA	QAXB01007216_1:411-1	QAXB01054450_1:440-195	QAXB01035153_1:55-1002	NA	NA	NA	NA	NA	NA	NA	NA	QAXB01048656_1:630-1214	QAXB01043945_1:2697-2461	NA	QAXB01032885_1:1559-1711	QAXB01030865_1:19-366	NA	QAXB01032462_1:1-333	NA	QAXB01033134_1:3-482	QAXB01048104_1:519-1247	NA	NA	QAXB01054039_1:1553-705	NA	QAXB01047145_1:439-50	QAXB01042305_1:38-484	QAXB01048656_1:633-1211
Halamphora_sp_AAB	QAXC01000004_1:1244682-1245815	QAXC01000003_1:1209414-1208680	QAXC01000024_1:27446-28897	QAXC01000004_1:1443312-1441492	QAXC01000003_1:1207700-1206609	QAXC01000031_1:794377-793640	QAXC01000003_1:1208467-1207709	QAXC01000003_1:1209733-1209419	QAXC01003315_1:644-15	QAXC01003315_1:623-81	QAXC01000002_1:500074-500199	NA	QAXC01003237_1:192-929	QAXC01003237_1:150-935	QAXC01003237_1:204-923	QAXC01003237_1:138-917	QAXC01000003_1:1212623-1210920	QAXC01001892_1:1159-398	QAXC01000003_1:1210039-1209431	QAXC01000004_1:1432294-1433247	NA	QAXC01000003_1:166944-166354	QAXC01000003_1:1556361-1557053	NA	QAXC01000023_1:62806-63630	QAXC01006285_1:1578-1114	NA	NA	NA	QAXC01002049_1:1821-586	QAXC01006055_1:1646-2131
Fistulifera_solaris_Fsol_1.0	gene-FisN_33Hh020	gene-FisN_5Hh351	NA	gene-FisN_5Lh466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	gene-FisN_26Hh136	NA	gene-FisN_6Hh163	NA	NA	NA	NA	gene-FisN_6Hh065	gene-FisN_3Lh610	NA	NA	NA	NA	gene-FisN_17Hh021	gene-FisN_17Lh163	NA
Seminavis_robusta_version1.2	Sro19_g013730	Sro1881_g303260	NA	Sro197_g083720	Sro1555_g282170	Sro399_g134930	Sro51_chlor_g029930	NA	NA	Sro3058_g342900	NA	NA	Sro3058_g342900	Sro3058_g342900	Sro3058_g342900	Sro3058_g342900	Sro446_g144700	NA	Sro3058_g342900	NA	Sro186_g080610	Sro453_g146070	Sro886_g216240	Sro3376_g347400	Sro525_g160150	NA	NA	NA	Sro103_g052470	Sro87_g046140	Sro90_g047300
Phaeodactylum_tricornutum_ASM15095v2	gene-PHATRDRAFT_34119	gene-PHATRDRAFT_34373	NA	gene-PHATRDRAFT_bd1689	NA	gene-PHATRDRAFT_31544	NA	gene-PHATRDRAFT_35691	NA	NA	NA	NA	gene-PHATRDRAFT_47293	gene-PHATRDRAFT_47293	gene-PHATRDRAFT_47293	gene-PHATRDRAFT_47293	gene-PHATRDRAFT_38085	gene-PHATR_33535	gene-PHATRDRAFT_47293	NA	NA	NA	gene-PHATRDRAFT_20093	gene-PHATRDRAFT_37234	NA	NA	NA	NA	gene-PHATRDRAFT_5423	gene-PHATRDRAFT_18404	gene-PHATRDRAFT_45181
