QueryId	SubjectId	Identity...	Length	Mismatches	Gap_opens	Q_Start	Q_End	S_Start	S_End	Evalue	BitScore	Genome	Strand	Gene	G_Start	G_End	G_Strand	S_Center
thiF	AGNL01002445_1	37.066	259	139	7	8	243	3828	3055	4.21e-37	139	Thalassiosira_oceanica_ThaOc_1.0	-	gene-THAOC_02042	2872	4440	-	3441.5
thiD	AGNL01002796_1	35.938	256	111	9	20	230	844	1587	1.67e-28	115	Thalassiosira_oceanica_ThaOc_1.0	+	gene-THAOC_02597	606	2676	+	1215.5
thiDN	AGNL01002796_1	37.647	170	94	4	19	177	844	1350	1.09e-23	105	Thalassiosira_oceanica_ThaOc_1.0	+	gene-THAOC_02597	606	2676	+	1097
THI20	AGNL01002796_1	30.04	253	138	7	40	256	844	1593	4.23e-19	93.2	Thalassiosira_oceanica_ThaOc_1.0	+	gene-THAOC_02597	606	2676	+	1218.5
thiDE	AGNL01002796_1	32.353	272	134	8	349	572	901	1710	2.71e-24	109	Thalassiosira_oceanica_ThaOc_1.0	+	gene-THAOC_02597	606	2676	+	1305.5
thiE	AGNL01002796_1	44.505	182	90	7	15	186	2009	2551	2.22e-32	124	Thalassiosira_oceanica_ThaOc_1.0	+	gene-THAOC_02597	606	2676	+	2280
iscS	AGNL01012891_1	76.364	385	87	1	20	400	3143	4297	0	594	Thalassiosira_oceanica_ThaOc_1.0	+	gene-THAOC_11333	2779	4303	+	3720
dxs	AGNL01013489_1	72.361	720	147	4	53	721	582	2738	0	1077	Thalassiosira_oceanica_ThaOc_1.0	+	gene-THAOC_11764	423	2786	+	1660
tenI	AGNL01014661_1	25	176	88	7	58	191	2522	3043	0.001	40.4	Thalassiosira_oceanica_ThaOc_1.0	+	AGNL01014661_1:2522-3043				2782.5
thiO	AGNL01018349_1	30.345	290	177	10	92	363	6875	6027	1.18e-25	110	Thalassiosira_oceanica_ThaOc_1.0	-	gene-THAOC_16086	4549	7605	-	6451
adk	AGNL01018672_1	78.431	204	44	0	105	308	2198	1587	2.76e-103	332	Thalassiosira_oceanica_ThaOc_1.0	-	gene-THAOC_16668	1575	2898	-	1892.5
THI5	AGNL01021096_1	33.628	113	74	1	6	118	342	7	9.95e-11	62.4	Thalassiosira_oceanica_ThaOc_1.0	-	AGNL01021096_1:342-7				174.5
TH2	AGNL01022901_1	34.146	369	182	8	73	432	6052	5102	8.53e-44	165	Thalassiosira_oceanica_ThaOc_1.0	-	gene-THAOC_20337	5090	6070	-	5577
tenA	AGNL01034836_1	28.049	164	105	6	52	207	5604	5128	2.04e-5	46.6	Thalassiosira_oceanica_ThaOc_1.0	-	gene-THAOC_25271	4893	5676	-	5366
thiG	AGNL01043102_1	49.609	256	121	3	2	249	53818	53051	3.2e-71	238	Thalassiosira_oceanica_ThaOc_1.0	-	AGNL01043102_1:53818-53051				53434.5
thiC	AGNL01045876_1	91.026	234	21	0	345	578	3159	2458	0	427	Thalassiosira_oceanica_ThaOc_1.0	-	gene-THAOC_32799	2270	5002	-	2808.5
THTPA	AGNL01046994_1	28.674	279	146	11	42	275	841	1653	2.43e-18	86.3	Thalassiosira_oceanica_ThaOc_1.0	+	gene-THAOC_33892	442	3511	+	1247
TPK1	AGNL01049998_1	33.333	117	50	3	13	129	2203	1937	2.35e-17	55.8	Thalassiosira_oceanica_ThaOc_1.0	-	gene-THAOC_37245	1387	3310	-	2070
THTPA	BDSP01000016_1	36.154	260	134	6	36	275	681562	682305	6.12e-40	148	Fistulifera_solaris_Fsol_1.0	+	gene-FisN_3Lh610	680337	682621	+	681933.5
TPK1	BDSP01000061_1	28.92	287	125	11	6	266	20134	20835	3.24e-20	90.5	Fistulifera_solaris_Fsol_1.0	+	gene-FisN_17Hh021	19827	21755	-	20484.5
THI5	BDSP01000094_1	23.938	259	174	7	5	254	30038	29304	2.08e-10	62.8	Fistulifera_solaris_Fsol_1.0	-	gene-FisN_6Hh163	26808	32155	-	29671
thiF	BDSP01000111_1	44.262	244	126	6	8	244	478385	477663	1.21e-42	155	Fistulifera_solaris_Fsol_1.0	-	gene-FisN_5Hh351	475630	478659	+	478024
thiDN	BDSP01000132_1	27.193	114	75	4	68	175	318620	318285	2.17e-5	47.8	Fistulifera_solaris_Fsol_1.0	-	gene-FisN_26Hh136	317566	319179	-	318452.5
ylmB	BDSP01000186_1	28.846	104	69	1	83	181	87029	86718	1.15e-5	48.5	Fistulifera_solaris_Fsol_1.0	-	gene-FisN_17Lh163	85417	87705	-	86873.5
dxs	BDSP01000223_1	78.331	743	130	7	3	730	420962	423142	0	1178	Fistulifera_solaris_Fsol_1.0	+	gene-FisN_5Lh466	420555	423279	+	422052
adk	BDSP01000234_1	75	136	34	0	171	306	121855	121448	5.06e-56	196	Fistulifera_solaris_Fsol_1.0	-	gene-FisN_6Hh065	121391	122475	-	121651.5
iscS	BDSP01000278_1	82.878	403	64	3	2	399	128392	129600	0	667	Fistulifera_solaris_Fsol_1.0	+	gene-FisN_33Hh020	128086	129750	+	128996
iscS	BLYE01000001_1	86.352	381	52	0	20	400	198907	197765	0	660	Nitzschia_putrida_Nputr_1.0	-	BLYE01000001_1:198907-197765				198336
thiF	BLYE01000001_1	39.306	173	100	3	42	211	281249	280737	4.02e-27	110	Nitzschia_putrida_Nputr_1.0	-	BLYE01000001_1:281249-280737				280993
THTPA	BLYE01000001_1	35.95	242	139	10	40	277	568770	569459	1.5e-29	118	Nitzschia_putrida_Nputr_1.0	+	BLYE01000001_1:568770-569459				569114.5
rsgA	BLYE01000001_1	32.143	112	59	7	117	212	599064	598732	0.001	40.8	Nitzschia_putrida_Nputr_1.0	-	BLYE01000001_1:599064-598732				598898
adk	BLYE01000009_1	72.993	137	37	0	171	307	73425	73015	9.41e-85	216	Nitzschia_putrida_Nputr_1.0	-	BLYE01000009_1:73425-73015				73220
thiDN	BLYE01000012_1	32.353	102	62	3	77	173	319586	319885	7.27e-10	62	Nitzschia_putrida_Nputr_1.0	+	BLYE01000012_1:319586-319885				319735.5
TPK1	BLYE01000024_1	31.119	286	126	11	3	266	376596	375886	1.68e-26	108	Nitzschia_putrida_Nputr_1.0	-	BLYE01000024_1:376596-375886				376241
